campaign_id,date,channel,impressions,clicks,conversions,cost_usd,revenue_usd,region,device
1006,2024-01-01,Google Ads,42621,1108,487,4207.33,4690.11,South,Desktop
1003,2024-01-02,LinkedIn,12695,1026,371,1870.88,11771.99,Northeast,Tablet
1007,2024-01-03,Instagram,3852,4627,326,4312.99,11534.71,Northeast,Mobile
1004,2024-01-04,LinkedIn,17014,777,418,2093.34,10436.5,Northeast,Mobile
1006,2024-01-05,LinkedIn,28042,2577,313,1708.34,14491.46,West,Desktop
1009,2024-01-06,LinkedIn,34755,3186,294,2324.55,6024.62,Midwest,Tablet
1002,2024-01-07,LinkedIn,41390,392,410,3835.99,2134.62,West,Mobile
1006,2024-01-08,Email,24711,1497,327,717.41,10141.29,Northeast,Desktop
1007,2024-01-09,Email,27122,2429,138,1062.45,10993.79,Midwest,Mobile
1004,2024-01-10,Facebook,10160,3709,211,4762.08,8710.9,Midwest,Mobile
1003,2024-01-11,Google Ads,28213,576,287,959.91,3260.9,Northeast,Mobile
1007,2024-01-12,LinkedIn,40420,1946,270,2881.86,7665.95,Northeast,Desktop
1007,2024-01-13,Facebook,8421,4804,77,2938.64,4820.41,West,Tablet
1002,2024-01-14,Google Ads,22400,2123,485,2499.16,6526.5,Northeast,Desktop
1005,2024-01-15,Instagram,34537,4965,356,3259.25,9749.23,Midwest,Tablet
1004,2024-01-16,Email,18727,455,52,1226.15,11229.18,South,Mobile
1001,2024-01-17,Google Ads,47882,1623,330,2808.05,3636.93,Northeast,Tablet
1007,2024-01-18,Instagram,5358,4650,237,1923.65,6198.82,Northeast,Mobile
1005,2024-01-19,Google Ads,29482,3790,447,3342.17,4183.59,West,Mobile
1001,2024-01-20,Email,33117,4324,104,792.0,3139.75,West,Desktop
1004,2024-01-21,Email,24164,4277,63,2897.3,11794.13,Northeast,Mobile
1000,2024-01-22,Facebook,32910,1896,262,1007.82,13656.94,Midwest,Desktop
1009,2024-01-23,LinkedIn,33496,1528,417,1465.35,5679.44,Midwest,Tablet
1005,2024-01-24,Google Ads,45311,2445,456,1171.68,11318.93,South,Tablet
1008,2024-01-25,Google Ads,30371,821,69,995.91,13475.53,Northeast,Mobile
1000,2024-01-26,Instagram,39467,628,87,4145.98,12722.64,West,Desktop
1009,2024-01-27,Email,18625,2951,158,1499.97,2905.64,Midwest,Mobile
1002,2024-01-28,Google Ads,34893,243,477,4642.91,14353.12,South,Desktop
1006,2024-01-29,Email,11793,2057,270,4852.64,5774.81,Northeast,Desktop
1003,2024-01-30,Google Ads,32007,1235,313,2899.18,5220.76,Midwest,Desktop
1008,2024-01-31,Facebook,26766,2444,83,800.71,1123.98,Northeast,Tablet
1002,2024-02-01,LinkedIn,40532,3048,319,1935.29,7395.37,Northeast,Desktop
1004,2024-02-02,Google Ads,13323,1842,154,4008.89,1813.4,Midwest,Tablet
1002,2024-02-03,Email,46799,1160,439,1900.21,3878.39,Midwest,Desktop
1006,2024-02-04,Facebook,47820,4055,52,526.38,4890.75,Midwest,Tablet
1004,2024-02-05,Google Ads,46408,2311,409,2828.25,12170.63,Northeast,Tablet
1008,2024-02-06,Instagram,8843,3786,383,4241.09,13157.23,Northeast,Tablet
1006,2024-02-07,LinkedIn,15210,3843,252,4000.04,4676.5,South,Mobile
1001,2024-02-08,Google Ads,17456,1986,282,958.1,12908.73,West,Desktop
1003,2024-02-09,Facebook,32367,4925,360,3396.55,12887.02,Northeast,Mobile
